Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Run simulation for trips on lines/nodes [9]
Shutdown line 9 at t = 0.1
Terminated on steady state at 4.312353039662537
Run simulation for trips on lines/nodes [10]
Shutdown line 10 at t = 0.1
Shutdown node 1 at t = 0.14361069194483353
Shutdown node 2 at t = 0.14379265114179987
Shutdown node 14 at t = 0.1576601509740723
Shutdown node 13 at t = 0.15812025410282665
Shutdown node 7 at t = 0.15958186632773852
Shutdown node 23 at t = 0.16269465386578486
Shutdown node 15 at t = 0.1637138593389155
Shutdown node 16 at t = 0.16379773874589
Shutdown node 18 at t = 0.16418817445736109
Shutdown node 42 at t = 0.16494626683275784
Shutdown node 40 at t = 0.16499176663709064
Shutdown node 39 at t = 0.1653885094778042
Shutdown node 38 at t = 0.1654597132363426
Shutdown node 47 at t = 0.1665180984510751
Shutdown node 37 at t = 0.16759586009745306
Shutdown node 66 at t = 0.16779653736047462
Shutdown node 64 at t = 0.16807158318901677
Shutdown node 69 at t = 0.1685292493188028
Shutdown node 62 at t = 0.16853761436974835
Shutdown node 63 at t = 0.16867069132087906
Shutdown node 21 at t = 0.16901982103534668
Shutdown node 71 at t = 0.16925289189696846
Shutdown node 61 at t = 0.16986083515406641
Shutdown node 31 at t = 0.1701790009055944
Shutdown node 25 at t = 0.17056283205124725
Shutdown node 45 at t = 0.17058105545409136
Shutdown node 26 at t = 0.17067843249280662
Shutdown node 22 at t = 0.1727145729969699
Shutdown node 55 at t = 0.17285008450367478
Shutdown node 49 at t = 0.17341563275829228
Shutdown node 50 at t = 0.1735074450094028
Shutdown node 70 at t = 0.17548061069332954
Shutdown node 46 at t = 0.17568018008213293
Terminated on steady state at 0.1757243170762519
Run simulation for trips on lines/nodes [11]
Shutdown line 11 at t = 0.1
Shutdown node 7 at t = 0.10394734418344624
Shutdown node 2 at t = 0.16763123560040233
Shutdown node 1 at t = 0.16764868373030822
Shutdown node 14 at t = 0.17244601011287267
Shutdown node 13 at t = 0.1725064787854622
Shutdown node 23 at t = 0.17307916229415382
Shutdown node 16 at t = 0.1745621353919026
Shutdown node 15 at t = 0.17462578517536279
Shutdown node 42 at t = 0.17483227654074804
Shutdown node 18 at t = 0.17484499443494358
Shutdown node 40 at t = 0.17490149275165054
Shutdown node 45 at t = 0.17494029753839271
Shutdown node 21 at t = 0.17494628367741533
Shutdown node 39 at t = 0.17515657638759766
Shutdown node 38 at t = 0.17520408772568552
Shutdown node 47 at t = 0.17603533743445052
Shutdown node 37 at t = 0.17678488678118764
Shutdown node 66 at t = 0.17711056989996868
Shutdown node 64 at t = 0.17737789207969945
Shutdown node 69 at t = 0.1778353145034812
Shutdown node 62 at t = 0.17783771370095142
Shutdown node 63 at t = 0.17796850974399384
Shutdown node 71 at t = 0.17801730800020846
Shutdown node 61 at t = 0.17879070763059007
Shutdown node 25 at t = 0.17886716376447784
Shutdown node 31 at t = 0.17895904425067388
Shutdown node 26 at t = 0.178959610535125
Shutdown node 46 at t = 0.1791769742832719
Shutdown node 22 at t = 0.17949257124410903
Shutdown node 55 at t = 0.1818222671674704
Shutdown node 49 at t = 0.18243606480937147
Shutdown node 50 at t = 0.18252245753814797
Shutdown node 70 at t = 0.18378421754310217
Terminated on steady state at 0.18381883423569323
Run simulation for trips on lines/nodes [12]
Shutdown line 12 at t = 0.1
Shutdown node 7 at t = 0.11302279261719403
Shutdown node 14 at t = 0.12532531312464426
Shutdown node 13 at t = 0.12550960866929567
Shutdown node 2 at t = 0.12870756246782558
Shutdown node 1 at t = 0.12874322280944733
Shutdown node 23 at t = 0.1297709640372181
Shutdown node 15 at t = 0.13181999442007322
Shutdown node 16 at t = 0.131847393193747
Shutdown node 18 at t = 0.1322013118406567
Shutdown node 42 at t = 0.1322398371739847
Shutdown node 40 at t = 0.13226170624455494
Shutdown node 39 at t = 0.13259658855685014
Shutdown node 38 at t = 0.13268243000563468
Shutdown node 45 at t = 0.13273532460053242
Shutdown node 47 at t = 0.13370370454675623
Shutdown node 37 at t = 0.13467653150970577
Shutdown node 66 at t = 0.1348817908916436
Shutdown node 64 at t = 0.13515636860116303
Shutdown node 69 at t = 0.13561659498408457
Shutdown node 62 at t = 0.13562195901813184
Shutdown node 63 at t = 0.13575541952239642
Shutdown node 71 at t = 0.13632877842414318
Shutdown node 61 at t = 0.13695624814807755
Shutdown node 31 at t = 0.13715712250504022
Shutdown node 25 at t = 0.13761034499224553
Shutdown node 26 at t = 0.137682280412473
Shutdown node 46 at t = 0.13789783889778673
Shutdown node 21 at t = 0.13860323089360432
Shutdown node 55 at t = 0.13999131000667567
Shutdown node 49 at t = 0.14055748185851427
Shutdown node 50 at t = 0.14065052982131218
Shutdown node 22 at t = 0.1416790966269167
Shutdown node 70 at t = 0.14262324630046488
Terminated on steady state at 0.14266523012417923
Run simulation for trips on lines/nodes [13]
Shutdown line 13 at t = 0.1
Terminated on steady state at 3.738347739953842
Run simulation for trips on lines/nodes [14]
Shutdown line 14 at t = 0.1
Terminated on steady state at 3.7336476086528934
Run simulation for trips on lines/nodes [15]
Shutdown line 15 at t = 0.1
Terminated on steady state at 4.330335306614892
Run simulation for trips on lines/nodes [16]
Shutdown line 16 at t = 0.1
Terminated on steady state at 4.651101675212262
Run simulation for trips on lines/nodes [17]
Shutdown line 17 at t = 0.1
Shutdown node 14 at t = 0.1157604833513654
Shutdown node 13 at t = 0.12129226380516882
Shutdown node 7 at t = 0.12386212234672436
Shutdown node 16 at t = 0.12410033027556432
Shutdown node 15 at t = 0.12436466010214228
Shutdown node 18 at t = 0.12455198235080964
Shutdown node 23 at t = 0.12499582890741834
Shutdown node 2 at t = 0.12582071086454288
Shutdown node 1 at t = 0.12588344687645162
Shutdown node 42 at t = 0.12625229382268058
Shutdown node 40 at t = 0.12630606320941246
Shutdown node 39 at t = 0.12670280098435885
Shutdown node 38 at t = 0.12675710913034302
Shutdown node 47 at t = 0.12781449540396436
Shutdown node 37 at t = 0.1288926018869269
Shutdown node 66 at t = 0.1290981276253828
Shutdown node 64 at t = 0.12937231803456875
Shutdown node 69 at t = 0.1298297854932632
Shutdown node 62 at t = 0.12983779540033535
Shutdown node 63 at t = 0.12997090194594088
Shutdown node 21 at t = 0.13022778143350502
Shutdown node 71 at t = 0.1305267652124888
Shutdown node 61 at t = 0.13110752211613472
Shutdown node 31 at t = 0.13147885128984263
Shutdown node 25 at t = 0.13186084556541633
Shutdown node 26 at t = 0.13197443234122977
Shutdown node 22 at t = 0.13357372301123646
Shutdown node 55 at t = 0.13412359936229404
Shutdown node 49 at t = 0.13469445313487557
Shutdown node 50 at t = 0.13478592339264947
Shutdown node 70 at t = 0.13676341703955944
Shutdown node 45 at t = 0.1386913051005928
Shutdown node 46 at t = 0.1435071234949183
Terminated on steady state at 0.14354291174451309
Run simulation for trips on lines/nodes [18]
Shutdown line 18 at t = 0.1
Terminated on steady state at 4.714231331570272
Run simulation for trips on lines/nodes [19]
Shutdown line 19 at t = 0.1
Shutdown node 14 at t = 0.10719003271423491
Shutdown node 7 at t = 0.1140555441000386
Shutdown node 16 at t = 0.11587568231445211
Shutdown node 15 at t = 0.1161075320602133
Shutdown node 18 at t = 0.11630981389513302
Shutdown node 23 at t = 0.11694341066000735
Shutdown node 2 at t = 0.11777582710526828
Shutdown node 1 at t = 0.11778052440849017
Shutdown node 42 at t = 0.11847164228650033
Shutdown node 40 at t = 0.11853350668947192
Shutdown node 13 at t = 0.11884208015762464
Shutdown node 39 at t = 0.11895634879286843
Shutdown node 38 at t = 0.11898415948297299
Shutdown node 47 at t = 0.12003670554884692
Shutdown node 37 at t = 0.12105210372927852
Shutdown node 66 at t = 0.12121634174028441
Shutdown node 64 at t = 0.12149120524164352
Shutdown node 69 at t = 0.12195020506571995
Shutdown node 62 at t = 0.12195679719039289
Shutdown node 63 at t = 0.12209020769121114
Shutdown node 21 at t = 0.12239428102034892
Shutdown node 71 at t = 0.12265087938959535
Shutdown node 61 at t = 0.12323591411290112
Shutdown node 31 at t = 0.1235530694553742
Shutdown node 25 at t = 0.12389378777277424
Shutdown node 26 at t = 0.12400960411127505
Shutdown node 22 at t = 0.12610572937247208
Shutdown node 55 at t = 0.12624835226632647
Shutdown node 49 at t = 0.12681917686037364
Shutdown node 50 at t = 0.126910674489399
Shutdown node 70 at t = 0.12891552794026545
Shutdown node 45 at t = 0.1308420767625284
Shutdown node 46 at t = 0.13745413596456002
Terminated on steady state at 0.13747621234010568
Run simulation for trips on lines/nodes [20]
Shutdown line 20 at t = 0.1
Shutdown node 14 at t = 0.11325128738363527
Shutdown node 16 at t = 0.11551289998411854
Shutdown node 15 at t = 0.11580829817629518
Shutdown node 18 at t = 0.11596745233661367
Shutdown node 23 at t = 0.11682293651699212
Shutdown node 13 at t = 0.11788261862495254
Shutdown node 42 at t = 0.11830958522423861
Shutdown node 40 at t = 0.11836564809152411
Shutdown node 39 at t = 0.11879076066381906
Shutdown node 38 at t = 0.11883008963863916
Shutdown node 21 at t = 0.11959436160572288
Shutdown node 47 at t = 0.11987633674288796
Shutdown node 7 at t = 0.12047253534605601
Shutdown node 37 at t = 0.1209619101554043
Shutdown node 66 at t = 0.12106894145921018
Shutdown node 64 at t = 0.12134382936816011
Shutdown node 1 at t = 0.12143924431587542
Shutdown node 2 at t = 0.12153535671451172
Shutdown node 69 at t = 0.12180237501971941
Shutdown node 62 at t = 0.12180936525900471
Shutdown node 63 at t = 0.12194270630950228
Shutdown node 71 at t = 0.12201158904483869
Shutdown node 61 at t = 0.1227655027578408
Shutdown node 22 at t = 0.12328647009954556
Shutdown node 31 at t = 0.12357033358523441
Shutdown node 25 at t = 0.12412501997867378
Shutdown node 26 at t = 0.12422285683666805
Shutdown node 55 at t = 0.1257900589719674
Shutdown node 49 at t = 0.12640671494094566
Shutdown node 50 at t = 0.1264926863179215
Shutdown node 70 at t = 0.12815942248660042
Shutdown node 45 at t = 0.12865514945732506
Shutdown node 46 at t = 0.13412636811754527
Terminated on steady state at 0.13416648369178807
Run simulation for trips on lines/nodes [21]
Shutdown line 21 at t = 0.1
Terminated on steady state at 4.640452418184107
Run simulation for trips on lines/nodes [22]
Shutdown line 22 at t = 0.1
Shutdown node 23 at t = 0.10897614108556894
Shutdown node 13 at t = 0.11044668395735796
Shutdown node 14 at t = 0.11176801812174651
Shutdown node 16 at t = 0.1118138344325397
Shutdown node 15 at t = 0.11208726295450193
Shutdown node 18 at t = 0.11225504502719628
Shutdown node 42 at t = 0.11312215307324984
Shutdown node 40 at t = 0.11318373687651899
Shutdown node 39 at t = 0.11358231675622282
Shutdown node 38 at t = 0.11364555105115569
Shutdown node 7 at t = 0.11397987835113885
Shutdown node 47 at t = 0.11469059204201112
Shutdown node 1 at t = 0.11541088330406751
Shutdown node 2 at t = 0.11546931509068814
Shutdown node 37 at t = 0.11577116945970961
Shutdown node 66 at t = 0.11589461341104386
Shutdown node 64 at t = 0.11616957951317596
Shutdown node 69 at t = 0.1166285362552932
Shutdown node 62 at t = 0.11663514465870758
Shutdown node 63 at t = 0.11676855345729181
Shutdown node 71 at t = 0.11734254834560179
Shutdown node 61 at t = 0.1179705345096842
Shutdown node 45 at t = 0.11814783503556649
Shutdown node 31 at t = 0.1183407463404862
Shutdown node 25 at t = 0.11881839752572278
Shutdown node 21 at t = 0.11886175340609381
Shutdown node 26 at t = 0.11892351226484195
Shutdown node 55 at t = 0.12099881164221778
Shutdown node 49 at t = 0.12156311138692111
Shutdown node 50 at t = 0.12165595166671167
Shutdown node 22 at t = 0.12191959920678425
Shutdown node 70 at t = 0.1236260133077508
Shutdown node 46 at t = 0.1244915130422973
Terminated on steady state at 0.12452476821752212
Run simulation for trips on lines/nodes [23]
Shutdown line 23 at t = 0.1
Shutdown node 13 at t = 0.1076900650651464
Shutdown node 14 at t = 0.10969020703326719
Shutdown node 7 at t = 0.11317329181237243
Shutdown node 16 at t = 0.11467491953800589
Shutdown node 15 at t = 0.1148926896897766
Shutdown node 18 at t = 0.1151032888133691
Shutdown node 2 at t = 0.11542669345863606
Shutdown node 1 at t = 0.1154621802478846
Shutdown node 23 at t = 0.11610516315702236
Shutdown node 42 at t = 0.11742885305042039
Shutdown node 40 at t = 0.11745397281046434
Shutdown node 39 at t = 0.11782037830484816
Shutdown node 38 at t = 0.1178978186207846
Shutdown node 47 at t = 0.11894508505823126
Shutdown node 37 at t = 0.11997543468555795
Shutdown node 66 at t = 0.12013487111442342
Shutdown node 64 at t = 0.12040974779359308
Shutdown node 69 at t = 0.1208695192053275
Shutdown node 62 at t = 0.12087536753563416
Shutdown node 63 at t = 0.12100884673485662
Shutdown node 71 at t = 0.12158407344490439
Shutdown node 61 at t = 0.12221199315632164
Shutdown node 31 at t = 0.12249438090782797
Shutdown node 45 at t = 0.12285377536215097
Shutdown node 25 at t = 0.12288582461566064
Shutdown node 26 at t = 0.12299777480590851
Shutdown node 21 at t = 0.1235449689978153
Shutdown node 55 at t = 0.1252417474995158
Shutdown node 49 at t = 0.12580594613372478
Shutdown node 50 at t = 0.12589885008566842
Shutdown node 22 at t = 0.12670003599493665
Shutdown node 46 at t = 0.12704853761724744
Shutdown node 70 at t = 0.1278744720245234
Terminated on steady state at 0.1279117106464734
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Shutdown node 13 at t = 0.11564446783474304
Shutdown node 14 at t = 0.11754486364508243
Shutdown node 7 at t = 0.12108471577908843
Shutdown node 16 at t = 0.12320420854971723
Shutdown node 2 at t = 0.12330788138902253
Shutdown node 1 at t = 0.12334680681731362
Shutdown node 15 at t = 0.12340450090087614
Shutdown node 23 at t = 0.12356468393299246
Shutdown node 18 at t = 0.12362561597425185
Shutdown node 42 at t = 0.12508731091591646
Shutdown node 40 at t = 0.1252192368122827
Shutdown node 38 at t = 0.1257018297618389
Shutdown node 39 at t = 0.1259267855257885
Shutdown node 47 at t = 0.1268101816869911
Shutdown node 37 at t = 0.12785671424690753
Shutdown node 66 at t = 0.12809566101001235
Shutdown node 64 at t = 0.128369703722188
Shutdown node 69 at t = 0.12882858576375167
Shutdown node 62 at t = 0.12883511564550723
Shutdown node 63 at t = 0.12896835474982327
Shutdown node 71 at t = 0.1295433752654376
Shutdown node 61 at t = 0.13017120044311578
Shutdown node 31 at t = 0.130472330955784
Shutdown node 25 at t = 0.13089699160896706
Shutdown node 45 at t = 0.13090512505963636
Shutdown node 26 at t = 0.13100711842155993
Shutdown node 21 at t = 0.13166889128397055
Shutdown node 55 at t = 0.13320361952611506
Shutdown node 49 at t = 0.13376812852412762
Shutdown node 50 at t = 0.13386112482533039
Shutdown node 22 at t = 0.1339482721497702
Shutdown node 46 at t = 0.13558196264617428
Shutdown node 70 at t = 0.13580225870947885
Terminated on steady state at 0.13582985238428488
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.10157448895826451
Shutdown node 15 at t = 0.10188880884663808
Shutdown node 18 at t = 0.1020428577196921
Shutdown node 14 at t = 0.10259550362759086
Shutdown node 23 at t = 0.10292915294486228
Shutdown node 13 at t = 0.10414541484681121
Shutdown node 42 at t = 0.10445837761973253
Shutdown node 40 at t = 0.10451583405086153
Shutdown node 39 at t = 0.10495435563697122
Shutdown node 38 at t = 0.10498095772491649
Shutdown node 47 at t = 0.10603346700150795
Shutdown node 7 at t = 0.10656571890640565
Shutdown node 37 at t = 0.10712665659749919
Shutdown node 66 at t = 0.10724458454956808
Shutdown node 1 at t = 0.10746763263536806
Shutdown node 64 at t = 0.10751949244157845
Shutdown node 2 at t = 0.10756235759088566
Shutdown node 69 at t = 0.10797798314164249
Shutdown node 62 at t = 0.10798506673909895
Shutdown node 63 at t = 0.10811842037350249
Shutdown node 71 at t = 0.10869405533979834
Shutdown node 61 at t = 0.10932233610779296
Shutdown node 31 at t = 0.10973822449206197
Shutdown node 25 at t = 0.11028925733409374
Shutdown node 26 at t = 0.11038757320795317
Shutdown node 21 at t = 0.11046349171059403
Shutdown node 55 at t = 0.11235286042896181
Shutdown node 49 at t = 0.11291723539989207
Shutdown node 50 at t = 0.11301020029564257
Shutdown node 22 at t = 0.11413326136008692
Shutdown node 70 at t = 0.11497539698345383
Shutdown node 45 at t = 0.11721852192096714
Shutdown node 46 at t = 0.1224815696546446
Terminated on steady state at 0.12251599507787832
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Terminated on steady state at 4.078786354670419
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.10222922396469908
Shutdown node 15 at t = 0.1038637043474502
Shutdown node 16 at t = 0.1039419219128647
Shutdown node 18 at t = 0.10429824549908041
Shutdown node 14 at t = 0.10435035269215955
Shutdown node 23 at t = 0.10521375031878452
Shutdown node 13 at t = 0.10641566477933984
Shutdown node 42 at t = 0.10676942853970292
Shutdown node 40 at t = 0.1068268843315368
Shutdown node 39 at t = 0.10725878496433229
Shutdown node 38 at t = 0.10729173676578964
Shutdown node 47 at t = 0.10834205004160277
Shutdown node 7 at t = 0.10880650578497028
Shutdown node 37 at t = 0.10943763854034946
Shutdown node 66 at t = 0.1095552052123619
Shutdown node 1 at t = 0.10973898606045879
Shutdown node 64 at t = 0.10982736234384761
Shutdown node 2 at t = 0.10983046538178633
Shutdown node 71 at t = 0.11008225498478458
Shutdown node 69 at t = 0.11028873305759478
Shutdown node 62 at t = 0.11029258394749143
Shutdown node 63 at t = 0.1104259473085474
Shutdown node 61 at t = 0.11109205868794288
Shutdown node 22 at t = 0.11161884359379524
Shutdown node 31 at t = 0.11205074189991868
Shutdown node 25 at t = 0.11259617796741472
Shutdown node 26 at t = 0.11269509299921733
Shutdown node 55 at t = 0.11410906791480446
Shutdown node 49 at t = 0.11474836795080456
Shutdown node 50 at t = 0.11483151854275052
Shutdown node 70 at t = 0.11631042727076568
Shutdown node 45 at t = 0.11896406740703544
Shutdown node 46 at t = 0.12364183267615032
Terminated on steady state at 0.12367566030509052
Run simulation for trips on lines/nodes [28]
Shutdown line 28 at t = 0.1
Shutdown node 15 at t = 0.10683143489018468
Shutdown node 16 at t = 0.10692159105431123
Shutdown node 14 at t = 0.10730498467045405
Shutdown node 18 at t = 0.10732652830249827
Shutdown node 23 at t = 0.10818634361530709
Shutdown node 13 at t = 0.1092319540556635
Shutdown node 42 at t = 0.10970162521226465
Shutdown node 40 at t = 0.10975829066185576
Shutdown node 21 at t = 0.11014990456552921
Shutdown node 39 at t = 0.11020375582034653
Shutdown node 38 at t = 0.11022386022891097
Shutdown node 47 at t = 0.11127713028422835
Shutdown node 7 at t = 0.11157730157196534
Shutdown node 1 at t = 0.11220230344435915
Shutdown node 2 at t = 0.11231607779390705
Shutdown node 37 at t = 0.11236349795578876
Shutdown node 66 at t = 0.11248032951885241
Shutdown node 64 at t = 0.1127549339573733
Shutdown node 69 at t = 0.11321409799946962
Shutdown node 62 at t = 0.11322043506865959
Shutdown node 71 at t = 0.11324041290859957
Shutdown node 63 at t = 0.11335383837068767
Shutdown node 61 at t = 0.1140865965928799
Shutdown node 31 at t = 0.11495946961079442
Shutdown node 25 at t = 0.11550656276674336
Shutdown node 26 at t = 0.11560502137261876
Shutdown node 22 at t = 0.11604078231289218
Shutdown node 55 at t = 0.11712482678023986
Shutdown node 49 at t = 0.11775872910689028
Shutdown node 50 at t = 0.11784346101950154
Shutdown node 45 at t = 0.11904665509316417
Shutdown node 70 at t = 0.11941284518924924
Shutdown node 46 at t = 0.12370577526811694
Terminated on steady state at 0.12373836031075948
Run simulation for trips on lines/nodes [29]
Shutdown line 29 at t = 0.1
Shutdown node 16 at t = 0.10128062296151498
Shutdown node 15 at t = 0.10156835799436184
Shutdown node 14 at t = 0.10173008109416934
Shutdown node 18 at t = 0.10253893904034371
Shutdown node 23 at t = 0.10275759100907271
Shutdown node 13 at t = 0.10408877265125446
Shutdown node 42 at t = 0.10464349054521017
Shutdown node 40 at t = 0.10470501974359409
Shutdown node 39 at t = 0.10514423784142148
Shutdown node 38 at t = 0.10517430606318386
Shutdown node 21 at t = 0.10537127707101736
Shutdown node 47 at t = 0.106224531148849
Shutdown node 7 at t = 0.10659193926100176
Shutdown node 37 at t = 0.10730298603047787
Shutdown node 1 at t = 0.10740447633182301
Shutdown node 66 at t = 0.10741153531946647
Shutdown node 2 at t = 0.10750902027871878
Shutdown node 64 at t = 0.10768646217151086
Shutdown node 22 at t = 0.10805340467841575
Shutdown node 69 at t = 0.10814489464819671
Shutdown node 62 at t = 0.10815199276095883
Shutdown node 63 at t = 0.10828531954841686
Shutdown node 71 at t = 0.10844070616995634
Shutdown node 61 at t = 0.10916603927706695
Shutdown node 31 at t = 0.10990106585494482
Shutdown node 25 at t = 0.11045452103601985
Shutdown node 26 at t = 0.11055252145418104
Shutdown node 55 at t = 0.11210378968296966
Shutdown node 49 at t = 0.11271239546397038
Shutdown node 50 at t = 0.11279767663212151
Shutdown node 70 at t = 0.11425345349602317
Shutdown node 45 at t = 0.11614866516628534
