Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 18 at t = 0.10400843359315372
Shutdown node 21 at t = 0.10408401013477746
Shutdown node 23 at t = 0.10458926740148675
Shutdown node 13 at t = 0.10515614117835005
Shutdown node 42 at t = 0.10552836075126439
Shutdown node 40 at t = 0.10556839689318735
Shutdown node 45 at t = 0.10563263569097844
Shutdown node 39 at t = 0.10581586578604142
Shutdown node 38 at t = 0.10584914360190345
Shutdown node 47 at t = 0.10655259360318088
Shutdown node 7 at t = 0.10680570827766046
Shutdown node 1 at t = 0.10695125867775777
Shutdown node 2 at t = 0.1070525695801279
Shutdown node 37 at t = 0.10716675006416135
Shutdown node 66 at t = 0.10727446357562315
Shutdown node 69 at t = 0.10737774621727521
Shutdown node 64 at t = 0.10741687609216648
Shutdown node 71 at t = 0.10750576768920478
Shutdown node 62 at t = 0.10769921130433303
Shutdown node 63 at t = 0.10775734408259867
Shutdown node 61 at t = 0.10818998452174612
Shutdown node 22 at t = 0.10863943411650795
Shutdown node 31 at t = 0.10908544651678892
Shutdown node 25 at t = 0.10939999231333646
Shutdown node 26 at t = 0.10947454074091789
Shutdown node 46 at t = 0.10958865269778155
Shutdown node 70 at t = 0.11029253725345708
Shutdown node 55 at t = 0.1103741611652196
Shutdown node 49 at t = 0.11078457191600118
Shutdown node 50 at t = 0.11084648880428323
Terminated on steady state at 0.11086813519014775
Run simulation for trips on lines/nodes [8]
Shutdown line 8 at t = 0.1
Shutdown node 1 at t = 0.14421889690603032
Shutdown node 2 at t = 0.14432348516023868
Shutdown node 14 at t = 0.15130257337421368
Shutdown node 13 at t = 0.15154752833089855
Shutdown node 7 at t = 0.15250432074788212
Shutdown node 16 at t = 0.15396276248692428
Shutdown node 15 at t = 0.15406843508047624
Shutdown node 18 at t = 0.1542593032695923
Shutdown node 23 at t = 0.1542958308441617
Shutdown node 21 at t = 0.1543547245295004
Shutdown node 42 at t = 0.15522393501810255
Shutdown node 40 at t = 0.15526197944982403
Shutdown node 39 at t = 0.1554953521795457
Shutdown node 45 at t = 0.15550636604479026
Shutdown node 38 at t = 0.15553883868451632
Shutdown node 47 at t = 0.1562420385207129
Shutdown node 37 at t = 0.15681565685598248
Shutdown node 66 at t = 0.1569822801910039
Shutdown node 69 at t = 0.15708548140188877
Shutdown node 64 at t = 0.15712494988839998
Shutdown node 62 at t = 0.15740750083325827
Shutdown node 71 at t = 0.15742608142331918
Shutdown node 63 at t = 0.15746543283485784
Shutdown node 61 at t = 0.15800207117010406
Shutdown node 22 at t = 0.15849644113626643
Shutdown node 31 at t = 0.15871214274092574
Shutdown node 25 at t = 0.15885795921784482
Shutdown node 26 at t = 0.15894758391261435
Shutdown node 46 at t = 0.15961566081370107
Shutdown node 70 at t = 0.15997314445976443
Shutdown node 55 at t = 0.16022556543800906
Shutdown node 49 at t = 0.1606122580246633
Shutdown node 50 at t = 0.16067702930197722
Terminated on steady state at 0.160716387611209
Run simulation for trips on lines/nodes [9]
Shutdown line 9 at t = 0.1
Terminated on steady state at 4.312353039662537
Run simulation for trips on lines/nodes [10]
Shutdown line 10 at t = 0.1
Shutdown node 2 at t = 0.11127756874581272
Shutdown node 1 at t = 0.11147830332806796
Shutdown node 14 at t = 0.12094706043431173
Shutdown node 16 at t = 0.12110533080793695
Shutdown node 13 at t = 0.12120930371341966
Shutdown node 15 at t = 0.12121088253025863
Shutdown node 18 at t = 0.12139826174989415
Shutdown node 21 at t = 0.1214815919160567
Shutdown node 23 at t = 0.12182533715263143
Shutdown node 7 at t = 0.12202118004747566
Shutdown node 42 at t = 0.12268635336806251
Shutdown node 40 at t = 0.12272607445017082
Shutdown node 45 at t = 0.1227914071801022
Shutdown node 39 at t = 0.12297539456025532
Shutdown node 38 at t = 0.1230046751744327
Shutdown node 47 at t = 0.12370857860641472
Shutdown node 37 at t = 0.12430021029002579
Shutdown node 66 at t = 0.12444732740011558
Shutdown node 69 at t = 0.12455049456387615
Shutdown node 64 at t = 0.12458967973930629
Shutdown node 71 at t = 0.12469126333004785
Shutdown node 62 at t = 0.12487197067894974
Shutdown node 63 at t = 0.12493000334075414
Shutdown node 61 at t = 0.12539944611054563
Shutdown node 22 at t = 0.12556078794161651
Shutdown node 31 at t = 0.12620414926522727
Shutdown node 25 at t = 0.12640947185964457
Shutdown node 26 at t = 0.1264935607688976
Shutdown node 46 at t = 0.12678804108292588
Shutdown node 70 at t = 0.12744740378309763
Shutdown node 55 at t = 0.1276104583182982
Shutdown node 49 at t = 0.12801133463399142
Shutdown node 50 at t = 0.128074518650492
Terminated on steady state at 0.1280914129874714
Run simulation for trips on lines/nodes [11]
Shutdown line 11 at t = 0.1
Shutdown node 7 at t = 0.10193987664906873
Shutdown node 14 at t = 0.1156221554622414
Shutdown node 13 at t = 0.11573863990857285
Shutdown node 16 at t = 0.11574926656575105
Shutdown node 15 at t = 0.11590878505576352
Shutdown node 18 at t = 0.11605034880881697
Shutdown node 21 at t = 0.11615379592337083
Shutdown node 23 at t = 0.11648618880255784
Shutdown node 40 at t = 0.11724517561217035
Shutdown node 42 at t = 0.11729472963079203
Shutdown node 39 at t = 0.11738868160854204
Shutdown node 45 at t = 0.11739197092550852
Shutdown node 38 at t = 0.11747943893177723
Shutdown node 1 at t = 0.11781239510408059
Shutdown node 2 at t = 0.11784485249025717
Shutdown node 47 at t = 0.11817598883724703
Shutdown node 37 at t = 0.11865708107241056
Shutdown node 66 at t = 0.11886693728897055
Shutdown node 69 at t = 0.11897011005789494
Shutdown node 64 at t = 0.1190094215749451
Shutdown node 62 at t = 0.11929178131988599
Shutdown node 63 at t = 0.11934992619785638
Shutdown node 71 at t = 0.11952890998728068
Shutdown node 61 at t = 0.1199911098617901
Shutdown node 25 at t = 0.12035664177191178
Shutdown node 31 at t = 0.12042179203612018
Shutdown node 26 at t = 0.12044433435692964
Shutdown node 22 at t = 0.12085471182589089
Shutdown node 46 at t = 0.12126379845966195
Shutdown node 70 at t = 0.12186117389297728
Shutdown node 55 at t = 0.1221390792120032
Shutdown node 49 at t = 0.12251817567959829
Shutdown node 50 at t = 0.12258353043778579
Terminated on steady state at 0.12262058793967175
Run simulation for trips on lines/nodes [12]
Shutdown line 12 at t = 0.1
Shutdown node 7 at t = 0.10602056984196616
Shutdown node 14 at t = 0.1123825713925426
Shutdown node 16 at t = 0.11255140011799047
Shutdown node 13 at t = 0.11256686065530619
Shutdown node 15 at t = 0.11272648837357573
Shutdown node 18 at t = 0.11286635848392391
Shutdown node 21 at t = 0.11297510707702627
Shutdown node 23 at t = 0.11330356791458032
Shutdown node 42 at t = 0.11412554091753745
Shutdown node 40 at t = 0.11413122769265949
Shutdown node 45 at t = 0.11422661863376947
Shutdown node 39 at t = 0.11433178172170176
Shutdown node 38 at t = 0.11438635507468772
Shutdown node 1 at t = 0.11455067136690036
Shutdown node 2 at t = 0.11457886694835984
Shutdown node 47 at t = 0.115088305170859
Shutdown node 37 at t = 0.11562318325003686
Shutdown node 66 at t = 0.11582841856881579
Shutdown node 69 at t = 0.11593154802474978
Shutdown node 64 at t = 0.11597092824271285
Shutdown node 62 at t = 0.11625324924961948
Shutdown node 63 at t = 0.11631126854973381
Shutdown node 71 at t = 0.11639732916838316
Shutdown node 61 at t = 0.11689152569558625
Shutdown node 22 at t = 0.11707071340899917
Shutdown node 31 at t = 0.11750899767960742
Shutdown node 25 at t = 0.11764124931685632
Shutdown node 26 at t = 0.11772314688822345
Shutdown node 46 at t = 0.11778235954337062
Shutdown node 70 at t = 0.11788162562205336
Shutdown node 55 at t = 0.11906968376147725
Shutdown node 49 at t = 0.11945115657223884
Shutdown node 50 at t = 0.11951574997327889
Terminated on steady state at 0.11955150655809858
Run simulation for trips on lines/nodes [13]
Shutdown line 13 at t = 0.1
Terminated on steady state at 3.738347739953842
Run simulation for trips on lines/nodes [14]
Shutdown line 14 at t = 0.1
Terminated on steady state at 3.7336476086528934
Run simulation for trips on lines/nodes [15]
Shutdown line 15 at t = 0.1
Shutdown node 14 at t = 0.10919761632509901
Shutdown node 13 at t = 0.11195421853278442
Shutdown node 16 at t = 0.11318969027901714
Shutdown node 15 at t = 0.11334735713065221
Shutdown node 18 at t = 0.11348278412302786
Shutdown node 21 at t = 0.11359265530580921
Shutdown node 7 at t = 0.11371751722887487
Shutdown node 23 at t = 0.113802417517509
Shutdown node 42 at t = 0.11467418299951568
Shutdown node 40 at t = 0.11471183804305328
Shutdown node 45 at t = 0.1147784882911321
Shutdown node 39 at t = 0.11494583937052358
Shutdown node 1 at t = 0.11498243918775876
Shutdown node 38 at t = 0.11498820694361989
Shutdown node 2 at t = 0.11502066511757293
Shutdown node 47 at t = 0.11568938947653166
Shutdown node 37 at t = 0.11627733662205132
Shutdown node 66 at t = 0.11642983718635616
Shutdown node 69 at t = 0.11653299935847945
Shutdown node 64 at t = 0.1165723337534463
Shutdown node 62 at t = 0.11685466656908909
Shutdown node 63 at t = 0.11691270325232363
Shutdown node 71 at t = 0.11706479840228262
Shutdown node 61 at t = 0.11752833367933291
Shutdown node 31 at t = 0.11817646519747048
Shutdown node 25 at t = 0.11835265020296092
Shutdown node 26 at t = 0.11843904729774427
Shutdown node 22 at t = 0.11846180481191032
Shutdown node 70 at t = 0.11847239520249511
Shutdown node 46 at t = 0.11892662946009727
Shutdown node 55 at t = 0.11969197013992387
Shutdown node 49 at t = 0.1200713868397127
Shutdown node 50 at t = 0.1201364865976318
Terminated on steady state at 0.12017030831490307
Run simulation for trips on lines/nodes [16]
Shutdown line 16 at t = 0.1
Shutdown node 13 at t = 0.11853768276204077
Shutdown node 14 at t = 0.1189110117538692
Shutdown node 16 at t = 0.11902860020864602
Shutdown node 15 at t = 0.11916497357870307
Shutdown node 18 at t = 0.11931780713131661
Shutdown node 21 at t = 0.1194118267533123
Shutdown node 7 at t = 0.11996909697752006
Shutdown node 23 at t = 0.1200579958152294
Shutdown node 42 at t = 0.12091308305577798
Shutdown node 40 at t = 0.12095049885777927
Shutdown node 45 at t = 0.12101888199054232
Shutdown node 39 at t = 0.12117013810330023
Shutdown node 38 at t = 0.12122499681378955
Shutdown node 1 at t = 0.12149320103239813
Shutdown node 2 at t = 0.12149891438879283
Shutdown node 47 at t = 0.12192230991850067
Shutdown node 37 at t = 0.12251377032872209
Shutdown node 66 at t = 0.1226612706034428
Shutdown node 69 at t = 0.12276444041285425
Shutdown node 64 at t = 0.12280365256298058
Shutdown node 62 at t = 0.12308596623969065
Shutdown node 63 at t = 0.12314405875748967
Shutdown node 71 at t = 0.12317100400908355
Shutdown node 61 at t = 0.12369612875250273
Shutdown node 22 at t = 0.12428876570272758
Shutdown node 31 at t = 0.12440623412942671
Shutdown node 25 at t = 0.1245812384216924
Shutdown node 26 at t = 0.12466753780880986
Shutdown node 46 at t = 0.1251051124622212
Shutdown node 70 at t = 0.12565403514378065
Shutdown node 55 at t = 0.1259026354687278
Shutdown node 49 at t = 0.12628709956965734
Shutdown node 50 at t = 0.12635178061754665
Terminated on steady state at 0.12638446764194772
Run simulation for trips on lines/nodes [17]
Shutdown line 17 at t = 0.1
Shutdown node 14 at t = 0.10629345026004597
Shutdown node 13 at t = 0.10915211618261585
Shutdown node 16 at t = 0.11028197263129022
Shutdown node 15 at t = 0.11045518850451021
Shutdown node 18 at t = 0.11057861629055622
Shutdown node 21 at t = 0.11069859935828763
Shutdown node 7 at t = 0.11085520336729009
Shutdown node 23 at t = 0.11093675492489798
Shutdown node 42 at t = 0.11178549220537029
Shutdown node 40 at t = 0.11182279449903954
Shutdown node 45 at t = 0.11188959207428473
Shutdown node 39 at t = 0.11204174790995845
Shutdown node 38 at t = 0.11209769572749585
Shutdown node 1 at t = 0.11219245689669326
Shutdown node 2 at t = 0.11221413783914257
Shutdown node 47 at t = 0.11279522284267776
Shutdown node 37 at t = 0.1133829043416053
Shutdown node 66 at t = 0.11352344125334111
Shutdown node 69 at t = 0.11362663639921591
Shutdown node 64 at t = 0.1136659435742744
Shutdown node 62 at t = 0.11394830501548184
Shutdown node 63 at t = 0.11400640808146892
Shutdown node 46 at t = 0.1141503728054418
Shutdown node 71 at t = 0.11416163265785116
Shutdown node 61 at t = 0.11462315442680172
Shutdown node 31 at t = 0.11528689274828272
Shutdown node 25 at t = 0.11546021283819091
Shutdown node 26 at t = 0.11554675597718925
Shutdown node 22 at t = 0.1155549304708833
Shutdown node 70 at t = 0.11556613736643813
Shutdown node 55 at t = 0.116784885836372
Shutdown node 49 at t = 0.11716461602477568
Shutdown node 50 at t = 0.11722969235995703
Terminated on steady state at 0.11726297497732605
Run simulation for trips on lines/nodes [18]
Shutdown line 18 at t = 0.1
Shutdown node 13 at t = 0.11246398802419577
Shutdown node 14 at t = 0.11281216846770564
Shutdown node 7 at t = 0.11402798948122325
Shutdown node 1 at t = 0.11501567764456633
Shutdown node 2 at t = 0.11506810069881825
Shutdown node 16 at t = 0.11546286128009588
Shutdown node 15 at t = 0.11561752990238275
Shutdown node 18 at t = 0.11575405244241992
Shutdown node 21 at t = 0.11586557259364168
Shutdown node 23 at t = 0.11620720078960471
Shutdown node 42 at t = 0.11704033271248701
Shutdown node 40 at t = 0.11707184865876206
Shutdown node 45 at t = 0.1171444809393894
Shutdown node 39 at t = 0.1172481530302085
Shutdown node 38 at t = 0.11733065271742066
Shutdown node 47 at t = 0.11802679076388826
Shutdown node 37 at t = 0.11859345219776929
Shutdown node 66 at t = 0.11876793617351282
Shutdown node 69 at t = 0.11887110027870003
Shutdown node 64 at t = 0.11891044236947866
Shutdown node 62 at t = 0.11919277473323078
Shutdown node 63 at t = 0.11925083266936706
Shutdown node 71 at t = 0.11939812886383151
Shutdown node 61 at t = 0.11986766668021247
Shutdown node 46 at t = 0.120001375004084
Shutdown node 31 at t = 0.12047632344750023
Shutdown node 25 at t = 0.12057953830563913
Shutdown node 26 at t = 0.12067050849527151
Shutdown node 70 at t = 0.12081700932573528
Shutdown node 22 at t = 0.12091227105034644
Shutdown node 55 at t = 0.12203396162668889
Shutdown node 49 at t = 0.12241321621186262
Shutdown node 50 at t = 0.12247841634529524
Terminated on steady state at 0.12251555445599648
Run simulation for trips on lines/nodes [19]
Shutdown line 19 at t = 0.1
Shutdown node 14 at t = 0.10358634915568889
Shutdown node 13 at t = 0.10565996814052993
Shutdown node 16 at t = 0.10724124051861492
Shutdown node 7 at t = 0.10727348651963504
Shutdown node 15 at t = 0.10739899345871702
Shutdown node 18 at t = 0.10753389462635032
Shutdown node 21 at t = 0.10764578345354224
Shutdown node 23 at t = 0.10788918745768039
Shutdown node 42 at t = 0.10874461104810287
Shutdown node 40 at t = 0.10878221362679515
Shutdown node 45 at t = 0.10884887725664624
Shutdown node 1 at t = 0.10887807916130754
Shutdown node 2 at t = 0.10889614854224434
Shutdown node 39 at t = 0.10903308273362537
Shutdown node 38 at t = 0.10905811481596327
Shutdown node 47 at t = 0.10976451302548601
Shutdown node 37 at t = 0.11033821045079407
Shutdown node 66 at t = 0.11049558305688285
Shutdown node 69 at t = 0.11059874726429525
Shutdown node 64 at t = 0.11063808361134872
Shutdown node 62 at t = 0.11092041018352057
Shutdown node 63 at t = 0.11097844582923448
Shutdown node 71 at t = 0.11113378862864719
Shutdown node 61 at t = 0.11159771955882418
Shutdown node 22 at t = 0.11197613824587122
Shutdown node 31 at t = 0.11223318935027435
Shutdown node 25 at t = 0.11238119091206562
Shutdown node 26 at t = 0.1124696016349665
Shutdown node 70 at t = 0.11253602727791849
Shutdown node 46 at t = 0.11270854435589474
Shutdown node 55 at t = 0.11375815808533689
Shutdown node 49 at t = 0.11413723643073825
Shutdown node 50 at t = 0.11420233061730592
Terminated on steady state at 0.11423901478141957
Run simulation for trips on lines/nodes [20]
Shutdown line 20 at t = 0.1
Shutdown node 14 at t = 0.10585989255379123
Shutdown node 16 at t = 0.10712343541552134
Shutdown node 15 at t = 0.10730787160304708
Shutdown node 18 at t = 0.10742401678530987
Shutdown node 21 at t = 0.10754773215236252
Shutdown node 23 at t = 0.10800902501883221
Shutdown node 13 at t = 0.10868129486016885
Shutdown node 42 at t = 0.10899198078958947
Shutdown node 40 at t = 0.10903350706053742
Shutdown node 45 at t = 0.10909617580845124
Shutdown node 39 at t = 0.10928096080860218
Shutdown node 38 at t = 0.10931448944044508
Shutdown node 47 at t = 0.11001872556475933
Shutdown node 7 at t = 0.11056975415708425
Shutdown node 37 at t = 0.11063851964669762
Shutdown node 66 at t = 0.1107515309924664
Shutdown node 69 at t = 0.11085476173258343
Shutdown node 64 at t = 0.11089400400901345
Shutdown node 62 at t = 0.11117634506174653
Shutdown node 1 at t = 0.11119813037449679
Shutdown node 63 at t = 0.11123444110454894
Shutdown node 2 at t = 0.111271216302118
Shutdown node 71 at t = 0.11128607146578609
Shutdown node 61 at t = 0.11179521283608287
Shutdown node 22 at t = 0.11230118232723081
Shutdown node 31 at t = 0.11257216568854415
Shutdown node 25 at t = 0.11291151534238307
Shutdown node 26 at t = 0.11298378307642881
Shutdown node 46 at t = 0.11318545658074503
Shutdown node 70 at t = 0.1137430461261988
Shutdown node 55 at t = 0.11399272857944287
Shutdown node 49 at t = 0.1143760051430961
Shutdown node 50 at t = 0.11444064016995076
Terminated on steady state at 0.11447975314846108
Run simulation for trips on lines/nodes [21]
Shutdown line 21 at t = 0.1
Shutdown node 13 at t = 0.10953127755206804
Shutdown node 14 at t = 0.11049088250816101
Shutdown node 16 at t = 0.11065548734474032
Shutdown node 15 at t = 0.1108482180346275
Shutdown node 18 at t = 0.11097399617862831
Shutdown node 21 at t = 0.11109267241872443
Shutdown node 23 at t = 0.11143822341016489
Shutdown node 42 at t = 0.11229702323539656
Shutdown node 40 at t = 0.11233636915633
Shutdown node 45 at t = 0.11240117409330411
Shutdown node 39 at t = 0.1125837615903972
Shutdown node 38 at t = 0.11261694743378578
Shutdown node 7 at t = 0.11281349519099895
Shutdown node 47 at t = 0.11332030994286535
Shutdown node 1 at t = 0.11369992045336949
Shutdown node 2 at t = 0.11375230904489937
Shutdown node 37 at t = 0.11392225779308501
Shutdown node 66 at t = 0.11403720620248346
Shutdown node 69 at t = 0.11414045885126842
Shutdown node 64 at t = 0.11417968602477996
Shutdown node 62 at t = 0.11446205314674854
Shutdown node 63 at t = 0.1145201790403271
Shutdown node 71 at t = 0.11463273874297103
Shutdown node 61 at t = 0.1151128527060871
Shutdown node 46 at t = 0.11576970228596584
Shutdown node 22 at t = 0.11581754417077357
Shutdown node 31 at t = 0.11584286389057755
Shutdown node 70 at t = 0.1160717000037667
Shutdown node 25 at t = 0.11608515053516695
Shutdown node 26 at t = 0.11616632811916662
Shutdown node 55 at t = 0.11729057122944046
Shutdown node 49 at t = 0.11767169723909482
Shutdown node 50 at t = 0.1177366364238965
Terminated on steady state at 0.11778438733382571
Run simulation for trips on lines/nodes [22]
Shutdown line 22 at t = 0.1
Shutdown node 23 at t = 0.10430983193589408
Shutdown node 13 at t = 0.105152175925032
Shutdown node 14 at t = 0.10590711683076676
Shutdown node 16 at t = 0.10595303628887921
Shutdown node 15 at t = 0.10611835446268841
Shutdown node 18 at t = 0.1062399281235523
Shutdown node 21 at t = 0.10635593639356226
Shutdown node 42 at t = 0.10684590025738591
Shutdown node 40 at t = 0.10689101656072851
Shutdown node 45 at t = 0.10694954410403901
Shutdown node 39 at t = 0.10713864527743511
Shutdown node 38 at t = 0.10717267225064943
Shutdown node 7 at t = 0.10747504981673418
Shutdown node 47 at t = 0.10787651712971044
Shutdown node 1 at t = 0.10842062542459266
Shutdown node 2 at t = 0.10846241456671596
Shutdown node 37 at t = 0.10848487544062953
Shutdown node 66 at t = 0.10861046836535534
Shutdown node 69 at t = 0.10871365912244185
Shutdown node 64 at t = 0.10875300411471577
Shutdown node 62 at t = 0.10903535408164788
Shutdown node 63 at t = 0.10909341559433046
Shutdown node 71 at t = 0.10933746043472672
Shutdown node 61 at t = 0.1097851428617057
Shutdown node 31 at t = 0.11039886797014212
Shutdown node 70 at t = 0.11063938652999158
Shutdown node 25 at t = 0.11065678227715657
Shutdown node 26 at t = 0.11073665908045154
Shutdown node 46 at t = 0.11082851762817587
Shutdown node 22 at t = 0.1108760448542248
Shutdown node 55 at t = 0.11191372058551852
Shutdown node 49 at t = 0.11228794940029034
Shutdown node 50 at t = 0.11235387651888994
Terminated on steady state at 0.1123980048853466
Run simulation for trips on lines/nodes [23]
Shutdown line 23 at t = 0.1
Shutdown node 13 at t = 0.10370366777450442
Shutdown node 14 at t = 0.10480515725000043
Shutdown node 7 at t = 0.10709099706672089
Shutdown node 16 at t = 0.10746590097758614
Shutdown node 15 at t = 0.10761491269110403
Shutdown node 18 at t = 0.10775430805617035
Shutdown node 21 at t = 0.10786314925855983
Shutdown node 2 at t = 0.10847404927339428
Shutdown node 1 at t = 0.1084872775685286
Shutdown node 23 at t = 0.10849275791963646
Shutdown node 42 at t = 0.10936890157760777
Shutdown node 40 at t = 0.10939953909722569
Shutdown node 45 at t = 0.10947157929538415
Shutdown node 39 at t = 0.10961375850562327
